74618;150048063;27778;15285;26316;67;4672
74619;150048063;27778;22677;26316;67;10900
74620;127;27778;11153;26316;67;3362
74621;153048003;27778;36178;26316;67;35218
74622;127;27778;2834;26316;63;2012
74623;151048005;27778;36023;26316;63;35218
74624;150048002;27778;12253;26316;64;3976
74625;150048063;27778;22677;26316;64;10900
74626;151048033;27778;15345;26316;65;4523
74627;169;27778;12275;26316;53;4523
74628;150048002;27778;12253;26316;56;3976
74629;150048063;27778;22677;26316;56;10900
74630;151048033;27778;23653;26316;62;4745
74631;150048002;27778;12272;26316;52;4266
74632;169;27778;12275;26316;52;4523
74633;155048033;27778;18785;26316;53;4781
74634;150048002;27778;12272;26316;53;4266
74635;169;27778;18882;26316;49;4785
74636;150048063;27778;22676;26316;49;10900
74637;150048002;27778;2645;26316;51;2055
74638;155048033;27778;18785;26316;52;4781
74639;155048048;27778;23650;26316;258;4785
74640;155048033;27778;18794;26316;258;4523
74641;155048033;27778;18794;26316;258;4523
74642;155048048;27778;18883;26316;49;4785
74643;150048002;27778;12272;26316;46;4266
74644;169;27778;12275;26316;46;4523
74645;169;27778;18775;26316;46;3969
74646;150048063;27778;22676;26316;46;10900
74647;201;27778;22684;26316;46;10900
74648;150048046;27778;27767;26316;46;26992
74649;150048002;27778;12272;26316;46;4266
74650;169;27778;12275;26316;46;4523
74651;153033034;27779;26205;26316;97;4795
74652;153033047;27779;26212;26316;97;4688
74653;153033034;27779;26205;26316;97;4795
74654;153033047;27779;26211;26316;97;4688
74655;163;27779;15669;26316;97;4688
74656;150033002;27779;26200;26316;97;4795
74657;150033002;27779;26200;26316;97;4795
74658;150033002;27779;26200;26316;97;4795
74659;153033034;27780;26205;26316;98;4795
74660;154033047;27780;26212;26316;98;4688
74661;151033033;27780;27793;26316;98;26316
74662;151033033;27780;27791;26316;98;26316
74663;153033034;27780;26205;26316;98;4795
74664;153033047;27780;26212;26316;98;4688
74665;153033034;27780;26205;26316;98;4795
74666;153033047;27780;26212;26316;98;4688
74667;153033047;27780;26212;26316;98;4688
74668;153033034;27780;26205;26316;98;4795
74669;153033047;27780;26236;26316;98;4688
74670;153033034;27780;26205;26316;98;4795
74671;163;27780;15722;26316;98;4688
74672;150033002;27780;26183;26316;98;4795
74673;169;27780;12275;26316;98;4523
74674;153033034;27780;26205;26316;98;4795
74675;163;27781;15141;26316;110;4523
74676;169;27781;12275;26316;110;4523
74677;127;27781;12271;26316;110;4266
74678;150032049;27781;12275;26316;110;4523
74679;151032032;27781;27813;26316;110;26316
74680;163;27782;15035;26316;112;4523
74681;169;27782;15344;26316;112;4523
74682;169;27782;15344;26316;112;4523
74683;151033033;27782;23651;26316;112;4745
74684;163;27783;15037;26316;114;4523
74685;169;27783;15344;26316;114;4523
74686;150033031;27783;15344;26316;114;4523
74687;151033033;27783;23940;26316;114;4745
74688;150033002;27784;26200;26316;176;4795
74689;150033002;27784;26188;26316;176;4795
74690;153033034;27784;26205;26316;176;4795
74691;153033047;27784;26211;26316;176;4688
74692;163;27784;15711;26316;176;4688
74693;150033002;27784;26188;26316;176;4795
74694;150033002;27784;26188;26316;176;4795
74695;169;27784;12275;26316;176;4523
74696;151033033;27785;23907;26316;223;4745
74697;150033002;27785;23857;26316;223;4523
74698;151033033;27785;23939;26316;223;4745
74699;163;27785;15043;26316;223;4523
74700;169;27785;15344;26316;223;4523
74701;150033002;27785;23857;26316;223;4523
74702;150033031;27785;15344;26316;223;4523
74703;127;27786;23857;4523;2508;4523
74704;127;27786;23857;4523;2508;4523
74705;127;27786;23857;4523;2508;4523
74706;127;27786;23857;4523;2507;4523
74707;151033033;27787;23792;26316;110;4795
74708;150033031;27787;18604;26316;110;4510
74709;151033033;27787;23893;26316;110;4523
74710;151033033;27787;23916;26316;110;4795
74711;151033033;27787;23793;26316;110;4523
74712;150033031;27787;18604;26316;110;4510
74713;150033002;27787;23857;26316;110;4523
74714;151033032;27787;13615;26316;110;4273
74715;163;27787;15530;26316;110;4680
74716;150033002;27787;23857;26316;110;4523
74717;151033033;27787;23906;26316;110;4745
74718;150033002;27787;23857;26316;110;4523
74719;163;27788;15634;26316;35;4688
74720;155033048;27788;26237;26316;35;4688
74721;150033034;27788;26205;26316;35;4795
74722;151033033;27789;27790;26316;98;26316
74723;153033034;27789;26205;26316;98;4795
74724;153033047;27789;26211;26316;98;4688
74725;169;27789;26184;26316;98;4795
74726;169;27789;23616;26316;98;4795
74727;150033002;27789;26192;26316;98;4795
74728;150033002;27789;26192;26316;98;4795
74729;163;27789;15675;26316;98;4688
74730;150033002;27789;26192;26316;98;4795
74731;150033002;27789;26192;26316;98;4795
74732;169;27789;13367;26316;98;4329
74733;163;27790;13378;26316;98;4329
74734;150033034;27790;26286;26316;98;4795
74735;151033033;27791;27790;26316;98;26316
74736;153033034;27791;26205;26316;98;4795
74737;153033047;27791;26212;26316;98;4688
74738;169;27791;26184;26316;98;4795
74739;169;27791;23616;26316;98;4795
74740;150033002;27791;26192;26316;98;4795
74741;150033002;27791;26192;26316;98;4795
74742;163;27791;15676;26316;98;4688
74743;150033002;27791;26192;26316;98;4795
74744;150033002;27791;26192;26316;98;4795
74745;169;27791;13367;26316;98;4329
74746;163;27792;15700;26316;98;4688
74747;150033002;27792;26200;26316;98;4795
74748;150033002;27792;26200;26316;98;4795
74749;150033031;27792;26182;26316;98;4795
74750;154033047;27793;26212;26316;98;4688
74751;153033034;27793;26205;26316;98;4795
74752;154033047;27793;26236;26316;98;4688
74753;153033047;27793;26211;26316;98;4688
74754;153033034;27793;26205;26316;98;4795
74755;154033047;27793;26211;26316;98;4688
74756;153033034;27793;26205;26316;98;4795
74757;153033047;27793;26211;26316;98;4688
74758;153033034;27793;26205;26316;98;4795
74759;153033047;27793;26236;26316;98;4688
74760;153033034;27793;26205;26316;98;4795
74761;153033034;27793;26205;26316;98;4795
74762;153033047;27793;26212;26316;98;4688
74763;151033033;27793;26204;26316;98;4795
74764;153033034;27793;26205;26316;98;4795
74765;151033033;27793;26204;26316;98;4795
74766;151033032;27793;26209;26316;98;4795
74767;153033034;27793;26205;26316;98;4795
74768;153033047;27793;26211;26316;98;4688
74769;153033034;27793;26205;26316;98;4795
74770;153033047;27793;26212;26316;98;4688
74771;153033034;27793;26205;26316;98;4795
74772;151033032;27793;27798;26316;98;26316
74773;153033034;27793;26205;26316;98;4795
74774;153033047;27793;26211;26316;98;4688
74775;151033033;27793;27795;26316;98;26316
74776;151033033;27793;27795;26316;98;26316
74777;150033002;27793;26184;26316;98;4795
74778;153033034;27793;26205;26316;98;4795
74779;151033032;27793;27797;26316;98;26316
74780;150033002;27793;26184;26316;98;4795
74781;150033002;27793;26200;26316;98;4795
74782;151033033;27793;27789;26316;98;26316
74783;151033032;27793;27796;26316;98;26316
74784;150033002;27793;26184;26316;98;4795
74785;169;27793;23616;26316;98;4795
74786;169;27793;12275;26316;98;4523
74787;150033002;27793;26200;26316;98;4795
74788;151033033;27793;27794;26316;98;26316
74789;163;27793;16001;26316;98;4692
74790;150033030;27793;15654;26316;98;4688
74791;169;27793;13367;26316;98;4329
74792;169;27793;26184;26316;98;4795
74793;151033033;27794;27792;26316;98;26316
74794;151033033;27794;27779;26316;98;26316
74795;151033032;27794;25542;26316;98;4785
74796;151033033;27794;27779;26316;98;26316
74797;151033033;27794;27792;26316;98;26316
74798;151033033;27794;27792;26316;98;26316
74799;151033033;27794;27779;26316;98;26316
74800;127;27794;12287;26316;98;4275
74801;151033005;27794;35597;26316;98;35315
74802;150033002;27794;26200;26316;98;4795
74803;163;27794;15760;26316;98;4688
74804;150033002;27794;26200;26316;98;4795
74805;150033002;27794;26200;26316;98;4795
74806;150033002;27794;26200;26316;98;4795
74807;163;27795;13381;26316;98;4329
74808;153033034;27795;26286;26316;98;4795
74809;169;27796;23616;26316;98;4795
74810;150032049;27796;13367;26316;98;4329
74811;151032033;27796;27795;26316;98;26316
74812;151032033;27796;27795;26316;98;26316
74813;169;27796;23616;26316;98;4795
74814;150032049;27796;13367;26316;98;4329
74815;169;27796;13367;26316;98;4329
74816;169;27796;26184;26316;98;4795
74817;163;27796;13406;26316;98;4329
74818;150032002;27796;26294;26316;98;4795
74819;169;27796;13367;26316;98;4329
74820;169;27796;26184;26316;98;4795
74821;150032061;27797;13116;26316;98;3
74822;150032061;27797;13116;26316;98;3
74823;153032034;27797;23664;26316;98;4309
74824;163;27797;13151;26316;98;4300
74825;169;27797;12275;26316;98;4523
74826;150032002;27797;27800;26316;98;26316
74827;169;27797;12275;26316;98;4523
74828;163;27798;15558;26316;98;4684
74829;169;27798;14116;26316;98;4415
74830;127;27798;12261;26316;98;4269
74831;150032049;27798;14116;26316;98;4415
74832;151032032;27798;27802;26316;98;26316
74833;163;27799;12859;26316;98;4309
74834;163;27801;12600;26316;98;4309
74835;102;27801;12552;26316;98;4309
74836;163;27802;15551;26316;98;4684
74837;150032002;27802;26293;26316;98;4795
74838;153032034;27802;23664;26316;98;4309
74839;151032033;27802;27803;26316;98;26316
74840;163;27803;15547;26316;98;4684
74841;151033032;27803;27811;26316;98;26316
74842;151033032;27803;26312;26316;98;4795
74843;163;27804;12688;26316;98;4309
74844;102;27804;12552;26316;98;4309
74845;163;27805;12685;26316;98;4309
74846;102;27805;12552;26316;98;4309
74847;150031002;27805;27807;26316;98;26316
74848;163;27806;12963;26316;98;4309
74849;163;27808;12682;26316;98;4309
74850;102;27808;12679;26316;98;4309
74851;150033002;27810;12551;4309;791;4309
74852;127;27810;12681;4309;791;4309
74853;163;27810;35529;4309;791;35329
74854;150033002;27810;12551;4309;791;4309
74855;150033002;27810;12551;4309;791;4309
74856;169;27810;12543;4309;791;4309
74857;163;27811;15544;26316;98;4684
74858;151032033;27811;18794;26316;98;4523
74859;163;27812;17462;26316;110;4745
74860;127;27812;17456;26316;110;4745
74861;151033005;27812;17471;26316;110;4745
74862;151033033;27812;17463;26316;110;4745
74863;163;27813;15138;26316;110;4523
74864;169;27813;12275;26316;110;4523
74865;127;27813;12271;26316;110;4266
74866;150032049;27813;12275;26316;110;4523
74867;151032033;27813;27787;26316;110;26316
74868;150002002;27823;11080;3373;314;3373
74869;127;27824;2455;3362;395;1983
74870;127;27827;2455;3362;444;1983
74871;127;27827;2443;3362;443;1971
74872;127;27828;2443;3362;448;1971
74873;127;27829;2443;3362;451;1971
74874;150002002;27906;2439;5012;174;1643
74875;150002002;27907;2440;5012;175;1643
74876;168;27909;14656;4534;681;4534
74877;168;27910;14656;4534;693;4534
74878;168;27911;14656;4534;734;4534
74879;127;27919;2549;27814;54;2004
74880;151005005;27919;35423;27814;54;35218
74881;127;27919;19423;27814;57;5181
74882;151005005;27919;35361;27814;57;35220
74883;127;27919;19423;27814;58;5181
74884;151005005;27919;35361;27814;58;35220
74885;127;27919;19437;27814;46;5181
74886;151005005;27919;35254;27814;46;35220
74887;127;27919;2813;27814;47;2012
74888;151005005;27919;36138;27814;47;35218
74889;127;27919;19423;27814;49;5181
74890;151005005;27919;35361;27814;49;35220
74891;127;27919;19423;27814;50;5181
74892;151005005;27919;35361;27814;50;35220
74893;127;27919;19434;27814;38;5181
74894;151005005;27919;36195;27814;38;35220
74895;127;27919;19423;27814;39;5181
74896;151005005;27919;35361;27814;39;35220
74897;127;27919;19423;27814;40;5181
74898;151005005;27919;35361;27814;40;35220
74899;127;27919;19437;27814;44;5181
74900;151005005;27919;35254;27814;44;35220
74901;127;27919;19422;27814;31;5181
74902;151005005;27919;35977;27814;31;35220
74903;127;27919;19456;27814;31;5181
74904;151005005;27919;35250;27814;31;35220
74905;127;27919;19366;27814;34;5181
74906;151005005;27919;36074;27814;34;35220
74907;127;27919;19441;27814;36;5181
74908;151005005;27919;35280;27814;36;35220
74909;150005002;27919;2441;27814;24;1936
74910;150005002;27919;18990;27814;26;5012
74911;127;27919;19422;27814;30;5181
74912;151005005;27919;35977;27814;30;35220
74913;127;27919;20443;27814;30;5179
74914;151005005;27919;35858;27814;30;35220
74915;127;27920;2816;27814;83;2012
74916;151005005;27920;35754;27814;83;35218
74917;127;27920;19443;27814;87;5181
74918;151005005;27920;35708;27814;87;35220
74919;127;27920;19366;27814;75;5181
74920;151005005;27920;36074;27814;75;35220
74921;127;27920;19458;27814;77;5181
74922;151005005;27920;36112;27814;77;35220
74923;127;27920;19441;27814;79;5181
74924;151005005;27920;35280;27814;79;35220
74925;127;27920;19432;27814;81;5181
74926;151005005;27920;35894;27814;81;35220
74927;127;27920;2813;27814;70;2012
74928;151005005;27920;36138;27814;70;35218
74929;127;27920;2552;27814;72;2004
74930;151005005;27920;28679;27814;72;3
74931;127;27920;19422;27814;74;5181
74932;151005005;27920;35977;27814;74;35220
74933;127;27920;20443;27814;74;5179
74934;151005005;27920;35858;27814;74;35220
74935;150005002;27920;2441;27814;64;1936
74936;150005002;27920;18990;27814;66;5012
74937;150005002;27920;2441;27814;68;1936
74938;127;27920;2576;27814;68;2004
74939;151005005;27920;36224;27814;68;35218
74940;127;27924;2441;27922;27;1936
74941;150005002;27925;2441;27921;28;1936
74942;150005002;27925;2441;27921;30;1936
74943;150005002;27925;2441;27921;36;1936
74944;150063061;28210;13116;27926;19;3
74945;150002002;28214;28215;27929;65;27929
74946;150047002;28216;833;27929;63;540
74947;150047002;28217;832;27929;64;540
74948;150002002;28218;2417;27929;79;1833
74949;127;28219;723;27929;88;451
74950;127;28219;28218;27929;90;27929
74951;127;28219;1420;27929;92;1201
74952;127;28219;826;27929;93;454
74953;127;28220;2419;27929;97;1833
74954;127;28220;2419;27929;103;1833
74955;127;28220;723;27929;97;451
74956;127;28220;28218;27929;99;27929
74957;127;28220;1420;27929;101;1201
74958;127;28220;826;27929;102;454
74959;127;28221;1420;27929;111;1201
74960;127;28221;826;27929;112;454
74961;127;28221;2419;27929;107;1833
74962;127;28221;2419;27929;113;1833
74963;127;28221;723;27929;107;451
74964;127;28221;2417;27929;108;1833
74965;127;28221;2441;27929;107;1936
74966;127;28221;2441;27929;109;1936
74967;127;28222;2417;27929;127;1833
74968;127;28222;723;27929;120;451
74969;127;28222;28218;27929;123;27929
74970;127;28222;1420;27929;125;1201
74971;127;28222;826;27929;126;454
74972;127;28223;723;27929;129;451
74973;127;28223;1420;27929;129;1201
74974;127;28224;723;27929;131;451
74975;127;28224;1420;27929;131;1201
74976;127;28224;1420;27929;132;1201
74977;127;28224;862;27929;133;557
74978;150047002;28226;2374;27943;48;1770
74979;150047002;28227;2377;27943;53;1770
74980;150047002;28228;2380;27943;61;1770
74981;150047002;28229;2379;27943;62;1770
74982;150047002;28230;2375;27943;64;1770
74983;150047002;28231;2376;27943;65;1770
74984;150047002;28233;2374;27943;69;1770
74985;150047002;28234;2381;27943;74;1770
74986;150047002;28235;2397;27943;78;1770
74987;150047002;28236;2398;27943;80;1770
74988;169;28237;2674;27943;91;2130
74989;150047002;28237;2674;27943;91;2130
74990;169;28238;2674;27943;92;2130
74991;150047002;28238;2674;27943;92;2130
74992;169;28239;2674;27943;93;2130
74993;150047002;28239;2674;27943;93;2130
74994;150047002;28240;2406;27943;106;1770
74995;150047002;28242;2374;27943;121;1770
74996;150047002;28243;2378;27943;123;1770
74997;150047002;28244;2380;27943;124;1770
74998;150047002;28245;2379;27943;125;1770
74999;150047002;28246;2375;27943;132;1770
75000;150047002;28247;2376;27943;133;1770
75001;150047002;28249;2374;27943;136;1770
75002;150047002;28250;2381;27943;137;1770
75003;150047002;28251;2397;27943;143;1770
75004;150047002;28252;2399;27943;144;1770
75005;169;28253;2674;27943;152;2130
75006;150047002;28253;2674;27943;152;2130
75007;169;28254;2674;27943;153;2130
75008;150047002;28254;2674;27943;153;2130
75009;169;28255;2674;27943;154;2130
75010;150047002;28255;2674;27943;154;2130
75011;150047002;28256;2406;27943;164;1770
75012;127;28257;28225;27941;205;27943
75013;168;28257;28225;27941;205;27943
75014;127;28258;28225;27941;210;27943
75015;168;28258;28225;27941;210;27943
75016;127;28259;28241;27941;224;27943
75017;127;28260;28241;27941;226;27943
75018;127;28261;28225;27941;234;27943
75019;168;28261;28225;27941;234;27943
75020;127;28262;28241;27941;249;27943
75021;127;28263;28225;27941;259;27943
75022;168;28263;28225;27941;259;27943
75023;127;28264;28241;27941;272;27943
75024;127;28265;2379;27941;280;1770
75025;127;28266;2379;27941;287;1770
75026;127;28267;2379;27941;293;1770
75027;127;28268;2379;27941;299;1770
75028;127;28269;2379;27941;308;1770
75029;127;28269;2379;27941;308;1770
75030;127;28270;2379;27941;313;1770
75031;127;28271;2379;27941;317;1770
75032;127;28272;2379;27941;324;1770
75033;127;28273;2379;27941;332;1770
75034;127;28273;2374;27941;332;1770
75035;127;28274;2379;27941;339;1770
75036;127;28274;2374;27941;339;1770
75037;127;28274;2374;27941;340;1770
75038;127;28275;2379;27941;346;1770
75039;127;28276;2379;27941;353;1770
75040;169;28277;2674;27941;360;2130
75041;169;28278;2674;27941;368;2130
75042;127;28279;28225;27941;395;27943
75043;168;28279;28225;27941;395;27943
75044;127;28280;28225;27941;397;27943
75045;168;28280;28225;27941;397;27943
75046;127;28281;28225;27941;399;27943
75047;168;28281;28225;27941;399;27943
75048;127;28282;28225;27941;401;27943
75049;168;28282;28225;27941;401;27943
75050;127;28283;28241;27941;428;27943
75051;127;28284;28241;27941;430;27943
75052;127;28285;28241;27941;432;27943
75053;127;28286;28241;27941;434;27943
75054;127;28287;2379;27941;438;1770
