31712;134;1
31712;135;4
31712;164;4
31712;165;4
31712;166;4
31712;136;1.791760
31712;149;1
31712;150;3
31712;151;4
31712;153;7
31712;155;12
31712;156;32
31712;160;6
31712;163;12
31713;162;9
31713;129;11
31713;130;22
31713;131;16
31713;132;15
31713;133;8
31713;137;5
31713;138;4
31713;139;4
31713;140;9
31713;141;3
31713;142;7
31713;144;3
31713;146;3
31713;147;2
31713;134;1
31713;135;4
31713;164;4
31713;165;4
31713;166;4
31713;136;1.791760
31713;149;1
31713;150;3
31713;151;4
31713;153;7
31713;155;28
31713;156;32
31713;160;6
31713;163;28
31714;162;9
31714;129;11
31714;130;19
31714;131;12
31714;132;15
31714;133;8
31714;137;2
31714;138;4
31714;139;4
31714;140;6
31714;141;3
31714;142;7
31714;144;3
31714;146;3
31714;147;2
31714;134;1
31714;135;4
31714;164;4
31714;165;4
31714;166;4
31714;136;1.791760
31714;149;1
31714;150;3
31714;151;4
31714;153;7
31714;155;16
31714;156;32
31714;160;6
31714;163;16
31715;162;9
31715;129;11
31715;130;19
31715;131;13
31715;132;15
31715;133;8
31715;137;2
31715;138;4
31715;139;4
31715;140;6
31715;141;3
31715;142;7
31715;144;3
31715;146;3
31715;147;2
31715;134;1
31715;135;4
31715;164;4
31715;165;4
31715;166;4
31715;136;1.791760
31715;149;1
31715;150;3
31715;151;4
31715;153;7
31715;155;16
31715;156;32
31715;160;6
31715;163;16
31716;162;9
31716;129;11
31716;130;18
31716;131;11
31716;132;15
31716;133;8
31716;137;1
31716;138;4
31716;139;4
31716;140;5
31716;141;3
31716;142;7
31716;144;3
31716;146;3
31716;147;2
31716;134;1
31716;135;4
31716;164;4
31716;165;4
31716;166;4
31716;136;1.791760
31716;149;1
31716;150;3
31716;151;4
31716;153;7
31716;155;8
31716;156;32
31716;160;6
31716;163;8
31717;162;9
31717;129;11
31717;130;19
31717;131;13
31717;132;15
31717;133;8
31717;137;2
31717;138;4
31717;139;4
31717;140;6
31717;141;3
31717;142;7
31717;144;3
31717;146;3
31717;147;2
31717;134;1
31717;135;4
31717;164;4
31717;165;4
31717;166;4
31717;136;1.791760
31717;149;1
31717;150;3
31717;151;4
31717;153;7
31717;155;8
31717;156;32
31717;160;6
31717;163;8
31718;162;9
31718;129;11
31718;130;18
31718;131;11
31718;132;15
31718;133;8
31718;137;1
31718;138;4
31718;139;4
31718;140;5
31718;141;3
31718;142;7
31718;144;3
31718;146;3
31718;147;2
31718;134;1
31718;135;4
31718;164;4
31718;165;4
31718;166;4
31718;136;1.791760
31718;149;1
31718;150;3
31718;151;4
31718;153;7
31718;155;8
31718;156;32
31718;160;6
31718;163;8
31719;162;9
31719;129;11
31719;130;25
31719;131;18
31719;132;15
31719;133;8
31719;137;8
31719;138;4
31719;139;4
31719;140;12
31719;141;3
31719;142;7
31719;144;3
31719;146;3
31719;147;2
31719;134;1
31719;135;4
31719;164;4
31719;165;4
31719;166;4
31719;136;1.791760
31719;149;1
31719;150;3
31719;151;4
31719;153;7
31719;155;56
31719;156;32
31719;160;6
31719;163;56
31720;162;9
31720;129;11
31720;130;23
31720;131;16
31720;132;15
31720;133;8
31720;137;6
31720;138;4
31720;139;4
31720;140;10
31720;141;3
31720;142;7
31720;144;3
31720;146;3
31720;147;2
31720;134;1
31720;135;4
31720;164;4
31720;165;4
31720;166;4
31720;136;1.791760
31720;149;1
31720;150;3
31720;151;4
31720;153;7
31720;155;44
31720;156;32
31720;160;6
31720;163;44
31721;162;9
31721;129;11
31721;130;22
31721;131;15
31721;132;15
31721;133;8
31721;137;5
31721;138;4
31721;139;4
31721;140;9
31721;141;3
31721;142;7
31721;144;3
31721;146;3
31721;147;2
31721;134;1
31721;135;4
31721;164;4
31721;165;4
31721;166;4
31721;136;1.791760
31721;149;1
31721;150;3
31721;151;4
31721;153;7
31721;155;36
31721;156;32
31721;160;6
31721;163;36
31722;162;9
31722;129;11
31722;130;20
31722;131;13
31722;132;15
31722;133;8
31722;137;3
31722;138;4
31722;139;4
31722;140;7
31722;141;3
31722;142;7
31722;144;3
31722;146;3
31722;147;2
31722;134;1
31722;135;4
31722;164;4
31722;165;4
31722;166;4
31722;136;1.791760
31722;149;1
31722;150;3
31722;151;4
31722;153;7
31722;155;20
31722;156;32
31722;160;6
31722;163;20
31723;162;9
31723;129;11
31723;130;20
31723;131;14
31723;132;15
31723;133;8
31723;137;3
31723;138;4
31723;139;4
31723;140;7
31723;141;3
31723;142;7
31723;144;3
31723;146;3
31723;147;2
31723;134;1
31723;135;4
31723;164;4
31723;165;4
31723;166;4
31723;136;1.791760
31723;149;1
31723;150;3
31723;151;4
31723;153;7
31723;155;16
31723;156;32
31723;160;6
31723;163;16
31724;162;9
31724;129;11
31724;130;18
31724;131;11
31724;132;15
31724;133;8
31724;137;1
31724;138;4
31724;139;4
31724;140;5
31724;141;3
31724;142;7
31724;144;3
31724;146;3
31724;147;2
31724;134;1
31724;135;4
31724;164;4
31724;165;4
31724;166;4
31724;136;1.791760
31724;149;1
31724;150;3
31724;151;4
31724;153;7
31724;155;8
31724;156;32
31724;160;6
31724;163;8
31725;162;9
31725;129;11
31725;130;21
31725;131;15
31725;132;15
31725;133;8
31725;137;4
31725;138;4
31725;139;4
31725;140;8
31725;141;3
31725;142;7
31725;144;3
31725;146;3
31725;147;2
31725;134;1
31725;135;4
31725;164;4
31725;165;4
31725;166;4
31725;136;1.791760
31725;149;1
31725;150;3
31725;151;4
31725;153;7
31725;155;24
31725;156;32
31725;160;6
31725;163;24
31726;162;9
31726;129;11
31726;130;20
31726;131;13
31726;132;15
31726;133;8
31726;137;3
31726;138;4
31726;139;4
31726;140;7
31726;141;3
31726;142;7
31726;144;3
31726;146;3
31726;147;2
31726;134;1
31726;135;4
31726;164;4
31726;165;4
31726;166;4
31726;136;1.791760
31726;149;1
31726;150;3
31726;151;4
31726;153;7
31726;155;20
31726;156;32
31726;160;6
31726;163;20
31727;162;9
31727;129;11
31727;130;19
31727;131;12
31727;132;15
31727;133;8
31727;137;2
31727;138;4
31727;139;4
31727;140;6
31727;141;3
31727;142;7
31727;144;3
31727;146;3
31727;147;2
31727;134;1
31727;135;4
31727;164;4
31727;165;4
31727;166;4
31727;136;1.791760
31727;149;1
31727;150;3
31727;151;4
31727;153;7
31727;155;12
31727;156;32
31727;160;6
31727;163;12
31728;162;9
31728;129;11
31728;130;24
31728;131;17
31728;132;15
31728;133;8
31728;137;7
31728;138;4
31728;139;4
31728;140;11
31728;141;3
31728;142;7
31728;144;3
31728;146;3
31728;147;2
31728;134;1
31728;135;4
31728;164;4
31728;165;4
31728;166;4
31728;136;1.791760
31728;149;1
31728;150;3
31728;151;4
31728;153;7
31728;155;48
31728;156;32
31728;160;6
31728;163;48
31729;162;9
31729;129;11
31729;130;26
31729;131;19
31729;132;15
31729;133;8
31729;137;9
31729;138;4
31729;139;4
31729;140;13
31729;141;3
31729;142;7
31729;144;3
31729;146;3
31729;147;2
31729;134;1
31729;135;4
31729;164;4
31729;165;4
31729;166;4
31729;136;1.791760
31729;149;1
31729;150;3
31729;151;4
31729;153;7
31729;155;60
31729;156;32
31729;160;6
31729;163;60
31730;162;9
31730;129;11
31730;130;19
31730;131;12
31730;132;15
31730;133;8
31730;137;2
31730;138;4
31730;139;4
31730;140;6
31730;141;3
31730;142;7
31730;144;3
31730;146;3
31730;147;2
31730;134;1
31730;135;4
31730;164;4
31730;165;4
31730;166;4
31730;136;1.791760
31730;149;1
31730;150;3
31730;151;4
31730;153;7
31730;155;16
31730;156;32
31730;160;6
31730;163;16
31731;162;9
31731;129;11
31731;130;19
31731;131;12
31731;132;15
31731;133;8
31731;137;2
31731;138;4
31731;139;4
31731;140;6
31731;141;3
31731;142;7
31731;144;3
31731;146;3
31731;147;2
31731;134;1
31731;135;4
31731;164;4
31731;165;4
31731;166;4
31731;136;1.791760
31731;149;1
31731;150;3
31731;151;4
31731;153;7
31731;155;12
31731;156;32
31731;160;6
31731;163;12
31732;162;9
31732;129;11
31732;130;19
31732;131;12
31732;132;15
31732;133;8
31732;137;2
31732;138;4
31732;139;4
31732;140;6
31732;141;3
31732;142;7
31732;144;3
31732;146;3
31732;147;2
31732;134;1
31732;135;4
31732;164;4
31732;165;4
31732;166;4
31732;136;1.791760
31732;149;1
31732;150;3
31732;151;4
31732;153;7
31732;155;16
31732;156;32
31732;160;6
31732;163;16
31733;162;9
31733;129;11
31733;130;20
31733;131;13
31733;132;15
31733;133;8
31733;137;3
31733;138;4
31733;139;4
31733;140;7
31733;141;3
31733;142;7
31733;144;3
31733;146;3
31733;147;2
31733;134;1
31733;135;4
31733;164;4
31733;165;4
31733;166;4
31733;136;1.791760
31733;149;1
31733;150;3
31733;151;4
31733;153;7
31733;155;20
31733;156;32
31733;160;6
31733;163;20
31734;162;9
31734;129;11
31734;130;18
31734;131;12
31734;132;15
31734;133;8
31734;137;1
31734;138;4
31734;139;4
31734;140;5
31734;141;3
31734;142;7
31734;144;3
31734;146;3
31734;147;2
31734;134;1
31734;135;4
31734;164;4
31734;165;4
31734;166;4
31734;136;1.791760
31734;149;1
31734;150;3
31734;151;4
31734;153;7
31734;155;8
31734;156;32
31734;160;6
31734;163;8
31735;162;9
31735;129;11
31735;130;18
31735;131;11
31735;132;15
31735;133;8
31735;137;1
31735;138;4
31735;139;4
31735;140;5
31735;141;3
31735;142;7
31735;144;3
31735;146;3
31735;147;2
31735;134;1
31735;135;4
31735;164;4
31735;165;4
31735;166;4
31735;136;1.791760
31735;149;1
31735;150;3
31735;151;4
31735;153;7
31735;155;8
31735;156;32
31735;160;6
31735;163;8
31736;162;9
31736;129;11
31736;130;21
31736;131;14
31736;132;15
31736;133;8
31736;137;4
31736;138;4
31736;139;4
31736;140;8
31736;141;3
31736;142;7
31736;144;3
31736;146;3
31736;147;2
31736;134;1
31736;135;4
31736;164;4
31736;165;4
31736;166;4
31736;136;1.791760
31736;149;1
31736;150;3
31736;151;4
31736;153;7
31736;155;28
31736;156;32
31736;160;6
31736;163;28
31737;162;9
31737;129;11
31737;130;22
31737;131;15
31737;132;15
31737;133;8
31737;137;5
31737;138;4
31737;139;4
31737;140;9
31737;141;3
31737;142;7
31737;144;3
31737;146;3
31737;147;2
31737;134;1
31737;135;4
31737;164;4
31737;165;4
31737;166;4
31737;136;1.791760
31737;149;1
31737;150;3
31737;151;4
31737;153;7
31737;155;33
31737;156;32
31737;160;6
31737;163;33
31738;162;9
31738;129;11
31738;130;24
31738;131;17
31738;132;15
31738;133;8
31738;137;7
31738;138;4
31738;139;4
31738;140;11
31738;141;3
31738;142;7
31738;144;3
31738;146;3
31738;147;2
31738;134;1
31738;135;4
31738;164;4
31738;165;4
31738;166;4
31738;136;1.791760
31738;149;1
31738;150;3
31738;151;4
31738;153;7
31738;155;52
31738;156;32
31738;160;6
31738;163;52
31739;162;9
31739;129;11
31739;130;18
31739;131;12
31739;132;15
31739;133;8
31739;137;1
31739;138;4
31739;139;4
31739;140;5
31739;141;3
31739;142;7
31739;144;3
31739;146;3
31739;147;2
31739;134;1
31739;135;4
31739;164;4
31739;165;4
31739;166;4
31739;136;1.791760
31739;149;1
31739;150;3
31739;151;4
31739;153;7
31739;155;8
31739;156;32
31739;160;6
31739;163;8
31740;162;9
31740;129;11
31740;130;19
31740;131;12
31740;132;15
31740;133;8
31740;137;2
31740;138;4
31740;139;4
31740;140;6
31740;141;3
31740;142;7
31740;144;3
31740;146;3
31740;147;2
31740;134;1
31740;135;4
31740;164;4
31740;165;4
31740;166;4
31740;136;1.791760
31740;149;1
31740;150;3
31740;151;4
31740;153;7
31740;155;16
31740;156;32
31740;160;6
31740;163;16
31741;162;9
31741;129;11
31741;130;21
31741;131;14
31741;132;15
31741;133;8
31741;137;4
31741;138;4
31741;139;4
31741;140;8
31741;141;3
31741;142;7
31741;144;3
31741;146;3
31741;147;2
31741;134;1
31741;135;4
31741;164;4
31741;165;4
31741;166;4
31741;136;1.791760
31741;149;1
31741;150;3
31741;151;4
31741;153;7
31741;155;28
31741;156;32
31741;160;6
31741;163;28
31742;162;9
31742;129;11
31742;130;19
31742;131;13
31742;132;15
31742;133;8
31742;137;2
31742;138;4
31742;139;4
31742;140;6
31742;141;3
31742;142;7
31742;144;3
31742;146;3
31742;147;2
31742;134;1
31742;135;4
31742;164;4
31742;165;4
31742;166;4
31742;136;1.791760
31742;149;1
31742;150;3
31742;151;4
31742;153;7
31742;155;16
31742;156;32
31742;160;6
31742;163;16
31743;162;9
31743;129;11
31743;130;23
31743;131;17
31743;132;15
31743;133;8
31743;137;6
31743;138;4
31743;139;4
31743;140;10
31743;141;3
31743;142;7
31743;144;3
31743;146;3
31743;147;2
31743;134;1
31743;135;4
31743;164;4
31743;165;4
31743;166;4
31743;136;1.791760
31743;149;1
31743;150;3
31743;151;4
31743;153;7
31743;155;32
31743;156;32
31743;160;6
31743;163;32
31744;7;1692
31744;46;1
31745;7;651
31746;7;1919
31748;7;1266
31751;7;63
31752;7;101
31832;7;33
31834;7;24
31842;7;39
31860;7;43
31861;7;397
31906;7;54
32012;7;76
32014;7;2321
32017;7;1112
32019;7;79
31744;39;297
31744;12;8393
31744;40;17
31744;18;34
31744;13;248
31744;11;77
31744;15;15
31744;14;3
31744;16;19
31744;44;3473232896
31745;39;87
31745;12;538
31745;40;1
31745;18;10
31745;13;9
31745;11;4
31745;16;10
31745;44;1344165248
31746;39;326
31746;12;1956
31746;40;399
31746;18;6
31746;13;50
31746;11;42
31746;14;3
31746;16;6
31746;44;463826400
31748;39;106
31748;12;10586
31748;40;408
31748;18;39
31748;13;295
31748;11;183
31748;14;313
31748;16;39
31748;44;3559579904
31751;39;5
31751;12;964
31751;40;22
31751;18;1
31751;13;20
31751;11;4
31751;14;14
31751;16;1
31751;44;891574720
31752;39;9
31752;12;1148
31752;40;5
31752;13;25
31752;11;2
31752;14;61
31752;44;4070671616
31832;39;2
31832;12;832
31832;40;10
31832;13;17
31832;11;1
31832;14;4
31832;44;2633090560
31834;39;2
31834;12;850
31834;40;3
31834;13;17
31834;11;1
31834;14;2
31834;44;437585600
31842;39;6
31842;12;910
31842;40;11
31842;13;19
31842;11;2
31842;14;3
31842;44;1819429504
31860;39;8
31860;12;1149
31860;13;25
31860;11;8
31860;44;4183211776
31861;39;87
31861;12;6069
31861;40;59
31861;13;150
31861;11;93
31861;44;1203885952
31906;39;3
31906;12;1610
31906;40;10
31906;13;30
31906;11;4
31906;14;4
31906;44;610586432
32012;39;12
32012;12;2178
32012;40;7
32012;18;9
32012;13;48
32012;11;22
32012;14;1
32012;16;9
32012;44;3174827264
32014;39;235
32014;12;33857
32014;40;88
32014;18;5
32014;13;803
32014;11;208
32014;14;2
32014;16;5
32014;44;3386737408
32017;39;65
32017;12;2980
32017;40;45
32017;13;63
32017;11;36
32017;14;1
32017;44;2648961536
32019;39;15
32019;12;2027
32019;40;5
32019;18;3
32019;13;51
32019;11;37
32019;14;1
32019;16;3
32019;44;3168156672
31748;47;0.000001
31748;8;4
31748;9;10
31748;19;10
31748;20;8
31748;23;1
31748;25;25
31748;26;10
31748;27;10
31748;28;10
31748;31;47
31748;32;1
31748;33;11
31748;34;0.074289
31748;36;4
31748;37;4
31748;38;6.506215
33370;84;7
33370;65;7
33370;66;1
33370;76;1
33370;77;1
33370;81;4
33371;162;4
33371;129;4
33371;130;3
33371;131;3
33371;132;1
33371;133;1
33371;137;2
33371;138;1
33371;139;1
33371;140;2
33371;142;1
33371;146;1
33371;134;1
33371;135;1
33371;164;1
33371;165;1
33371;166;1
33371;151;1
33371;155;8
33371;156;8
33371;163;8
33372;84;7
33372;65;7
33372;66;1
33372;76;1
33372;77;1
33372;81;4
33373;162;4
33373;129;4
33373;130;3
33373;131;3
33373;132;1
33373;133;1
33373;137;2
33373;138;1
33373;139;1
33373;140;2
33373;142;1
33373;146;1
33373;134;1
33373;135;1
33373;164;1
33373;165;1
33373;166;1
33373;151;1
33373;155;16
33373;156;16
33373;163;16
33374;84;7
33374;65;11
33374;66;1
33374;76;1
33374;77;1
33374;81;4
33375;162;4
33375;129;8
33375;130;3
33375;131;3
33375;132;1
33375;133;1
33375;137;2
33375;138;1
33375;139;1
33375;140;2
33375;142;1
33375;146;1
33375;134;1
33375;135;1
33375;164;1
33375;165;1
33375;166;1
33375;151;1
33375;155;16
33375;156;24
33375;163;16
33376;84;7
33376;65;7
33376;66;1
33376;76;1
33376;77;1
33376;81;4
33377;162;4
33377;129;4
33377;130;3
33377;131;3
33377;132;1
33377;133;1
33377;137;2
33377;138;1
33377;139;1
33377;140;2
33377;142;1
33377;146;1
33377;134;1
33377;135;1
33377;164;1
33377;165;1
33377;166;1
33377;151;1
33377;155;24
33377;156;24
33377;163;24
33364;162;1
33364;129;1
33364;130;2
33364;131;2
33364;132;1
33364;133;1
33364;137;1
33364;138;1
33364;139;1
33364;140;1
33364;142;1
33364;146;1
33364;134;1
33364;135;1
33364;164;1
33364;165;1
33364;166;1
33364;151;1
33364;155;4
33364;156;4
33364;163;4
33365;162;1
33365;129;1
33365;130;2
33365;131;2
33365;132;1
33365;133;1
33365;137;1
33365;138;1
33365;139;1
33365;140;1
33365;142;1
33365;146;1
33365;134;1
33365;135;1
33365;164;1
33365;165;1
33365;166;1
33365;151;1
33365;155;8
33365;156;8
33365;163;8
33366;162;5
33366;129;9
33366;130;2
33366;131;2
33366;132;1
33366;133;1
33366;137;1
33366;138;1
33366;139;1
33366;140;1
33366;142;1
33366;146;1
33366;134;1
33366;135;1
33366;164;1
33366;165;1
33366;166;1
33366;151;1
33366;155;12
33366;156;12
33366;163;12
33367;162;1
33367;129;1
33367;130;2
33367;131;2
33367;132;1
33367;133;1
33367;137;1
33367;138;1
33367;139;1
33367;140;1
33367;142;1
33367;146;1
33367;134;1
33367;135;1
33367;164;1
33367;165;1
33367;166;1
33367;151;1
33367;155;12
33367;156;12
33367;163;12
33368;162;5
33368;129;5
33368;130;2
33368;131;2
33368;132;1
33368;133;1
33368;142;1
33368;146;1
33368;134;1
33368;135;1
33368;164;1
33368;165;1
33368;166;1
33368;151;1
33368;155;0
33368;163;0
33378;162;6
33378;129;10
33378;130;3
33378;131;4
33378;132;1
33378;133;1
33378;139;1
33378;140;2
33378;142;2
33378;146;1
33378;134;1
33378;135;1
33378;164;1
33378;165;1
33378;166;1
33378;151;1
33378;152;1
33378;155;0
33378;163;0
31860;47;0.000001
31860;34;0.062973
31861;47;0.000001
31861;34;0.062973
31906;47;0.000001
31906;19;4
31906;20;1
31906;23;1
31906;25;14
31906;26;16
31906;27;4
31906;28;4
31906;31;4
31906;33;4
31906;34;0.073312
31906;38;20.138367
33360;162;1
33360;129;1
33360;130;4
33360;131;4
33360;132;5
33360;133;3
33360;137;1
33360;142;1
33360;146;1
33360;134;1
33360;135;1
33360;164;1
33360;165;1
33360;166;1
33360;151;1
33360;155;4
33360;163;4
33361;162;1
33361;129;1
33361;130;4
33361;131;4
33361;132;5
33361;133;3
33361;137;1
33361;142;1
33361;146;1
33361;134;1
33361;135;1
33361;164;1
33361;165;1
33361;166;1
33361;151;1
33361;155;8
33361;163;8
33362;162;1
33362;129;1
33362;130;2
33362;131;2
33362;132;1
33362;133;1
33362;137;1
33362;138;1
33362;139;1
33362;140;1
33362;142;1
33362;146;1
33362;134;1
33362;135;1
33362;164;1
33362;165;1
33362;166;1
33362;151;1
33362;155;12
33362;156;12
33362;163;12
33363;162;1
33363;129;1
33363;130;4
33363;131;4
33363;132;5
33363;133;3
33363;137;1
33363;142;1
33363;146;1
33363;134;1
33363;135;1
33363;164;1
33363;165;1
33363;166;1
33363;151;1
33363;155;12
33363;163;12
31746;47;0.000001
31746;19;215
31746;20;190
31746;23;1
31746;25;592
31746;26;331
31746;27;218
31746;28;215
31746;31;785
31746;32;18
31746;33;233
31746;34;0.103152
31746;38;9.620906
33381;162;3
33381;129;3
33381;130;2
33381;131;2
33381;132;1
33381;133;1
33381;137;1
33381;138;1
33381;139;1
33381;140;1
33381;142;1
33381;146;1
33381;134;1
33381;135;1
33381;164;1
33381;165;1
33381;166;1
33381;151;1
33381;155;4
33381;156;4
33381;163;4
33382;162;3
33382;129;3
33382;130;2
33382;131;2
33382;132;1
33382;133;1
33382;137;1
33382;138;1
33382;139;1
33382;140;1
33382;142;1
33382;146;1
33382;134;1
33382;135;1
33382;164;1
33382;165;1
33382;166;1
33382;151;1
33382;155;12
33382;156;12
33382;163;12
33383;162;5
33383;129;5
33383;130;3
33383;131;4
33383;132;2
33383;133;2
33383;138;1
33383;139;1
33383;140;1
33383;142;1
33383;146;1
33383;134;1
33383;135;1
33383;164;1
33383;165;1
33383;166;1
33383;151;1
33383;155;0
33383;156;8
33383;163;0
33385;162;3
33385;129;3
33385;130;2
33385;131;2
33385;132;1
33385;133;1
33385;137;1
33385;138;1
33385;139;1
33385;140;1
33385;142;1
33385;146;1
33385;134;1
33385;135;1
33385;164;1
33385;165;1
33385;166;1
33385;151;1
33385;155;4
33385;156;4
33385;163;4
33386;162;3
33386;129;3
33386;130;2
33386;131;2
33386;132;1
33386;133;1
33386;137;1
33386;138;1
33386;139;1
33386;140;1
33386;142;1
33386;146;1
33386;134;1
33386;135;1
33386;164;1
33386;165;1
33386;166;1
33386;151;1
33386;155;12
33386;156;12
33386;163;12
33387;162;5
33387;129;5
33387;130;3
33387;131;4
33387;132;2
33387;133;2
33387;138;1
33387;139;1
33387;140;1
33387;142;1
33387;146;1
33387;134;1
33387;135;1
33387;164;1
33387;165;1
33387;166;1
33387;151;1
33387;155;0
33387;156;8
33387;163;0
33389;162;3
33389;129;3
33389;130;2
33389;131;2
33389;132;1
33389;133;1
33389;137;1
33389;138;1
33389;139;1
33389;140;1
33389;142;1
33389;146;1
33389;134;1
33389;135;1
33389;164;1
33389;165;1
33389;166;1
33389;151;1
33389;155;4
33389;156;4
33389;163;4
33390;162;3
33390;129;3
33390;130;2
33390;131;2
33390;132;1
33390;133;1
33390;137;1
33390;138;1
33390;139;1
33390;140;1
33390;142;1
33390;146;1
33390;134;1
33390;135;1
33390;164;1
33390;165;1
33390;166;1
33390;151;1
33390;155;12
33390;156;12
33390;163;12
33391;162;5
33391;129;5
33391;130;3
33391;131;4
33391;132;2
33391;133;2
33391;138;1
33391;139;1
33391;140;1
33391;142;1
33391;146;1
33391;134;1
33391;135;1
33391;164;1
33391;165;1
33391;166;1
33391;151;1
33391;155;0
33391;156;8
33391;163;0
33393;162;3
33393;129;3
33393;130;3
33393;131;3
33393;132;1
33393;133;1
33393;137;2
33393;138;1
33393;139;1
33393;140;2
33393;142;1
33393;146;1
33393;134;1
33393;135;1
33393;164;1
33393;165;1
33393;166;1
33393;151;1
33393;155;8
33393;156;8
33393;163;8
33394;162;3
33394;129;3
33394;130;3
33394;131;3
33394;132;1
33394;133;1
33394;137;2
33394;138;1
33394;139;1
33394;140;2
33394;142;1
33394;146;1
33394;134;1
33394;135;1
33394;164;1
33394;165;1
33394;166;1
33394;151;1
33394;155;24
33394;156;24
33394;163;24
33395;162;7
33395;129;7
33395;130;3
33395;131;3
33395;132;4
33395;133;3
33395;139;1
33395;140;2
33395;142;2
33395;146;1
33395;134;1
33395;135;1
33395;164;1
33395;165;1
33395;166;1
33395;151;1
33395;152;1
33395;155;0
33395;163;0
33397;162;3
33397;129;3
33397;130;2
33397;131;2
33397;132;1
33397;133;1
33397;137;1
33397;138;1
33397;139;1
33397;140;1
33397;142;1
33397;146;1
33397;134;1
33397;135;1
33397;164;1
33397;165;1
33397;166;1
